# Core Framework
fastapi>=0.115.0,<0.116.0
uvicorn>=0.30.0,<0.31.0
pydantic>=2.8.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0
pydantic-settings>=2.5.0,<3.0.0
python-multipart>=0.0.9,<0.1.0

# Data Processing
polars>=1.0.0,<2.0.0
pandas>=2.2.0,<3.0.0
openpyxl>=3.1.0,<4.0.0
xlrd>=2.0.1,<3.0.0
unstructured[pdf]>=0.15.0,<0.16.0
chardet>=5.2.0,<6.0.0
rapidfuzz>=3.10.0,<4.0.0

# Database
sqlalchemy>=2.0.0,<3.0.0
psycopg2-binary>=2.9.0,<3.0.0
redis>=5.0.0,<6.0.0
alembic>=1.13.0,<2.0.0

# AI/ML
groq>=0.11.0,<0.12.0
langchain>=0.3.0,<0.4.0
langchain-groq>=0.2.0,<0.3.0
sentence-transformers>=3.0.0,<4.0.0

# Testing
httpx>=0.27.0,<0.28.0
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.24.0,<0.25.0
pytest-cov>=5.0.0,<6.0.0
